CBSA_Code1,CBSA_Code,MSA_Name,Patents_2015
41940,141940,"San Jose-Sunnyvale-Santa Clara, CA",14618
35620,135620,"New York-Northern New Jersey-Long Island, NY-NJ-PA",7754
41860,141860,"San Francisco-Oakland-Fremont, CA",9732
31100,131100,"Los Angeles-Long Beach-Santa Ana, CA",6476
14460,114460,"Boston-Cambridge-Quincy, MA-NH",5949
16980,116980,"Chicago-Joliet-Naperville, IL-IN-WI",3909
41740,141740,"San Diego-Carlsbad-San Marcos, CA",5460
42660,142660,"Seattle-Tacoma-Bellevue, WA",4739
33460,133460,"Minneapolis-St. Paul-Bloomington, MN-WI",3419
19820,119820,"Detroit-Warren-Livonia, MI",3305
19100,119100,"Dallas-Fort Worth-Arlington, TX",3026
12420,112420,"Austin-Round Rock-San Marcos, TX",2700
37980,137980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2357
26420,126420,"Houston-Sugar Land-Baytown, TX",3186
38900,138900,"Portland-Vancouver-Hillsboro, OR-WA",2163
47900,147900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2310
12060,112060,"Atlanta-Sandy Springs-Marietta, GA",2143
38060,138060,"Phoenix-Mesa-Glendale, AZ",1764
40380,140380,"Rochester, NY",1217
14260,114260,"Boise City-Nampa, ID",722
39580,139580,"Raleigh-Cary, NC",1535
33100,133100,"Miami-Fort Lauderdale-Pompano Beach, FL",1338
17140,117140,"Cincinnati-Middletown, OH-KY-IN",1048
19740,119740,"Denver-Aurora-Broomfield, CO",1202
17460,117460,"Cleveland-Elyria-Mentor, OH",922
38300,138300,"Pittsburgh, PA",895
10580,110580,"Albany-Schenectady-Troy, NY",1090
12580,112580,"Baltimore-Towson, MD",846
41180,141180,"St. Louis, MO-IL",779
39100,139100,"Poughkeepsie-Newburgh-Middletown, NY",871
14860,114860,"Bridgeport-Stamford-Norwalk, CT",636
14500,114500,"Boulder, CO",831
33340,133340,"Milwaukee-Waukesha-West Allis, WI",689
25540,125540,"Hartford-West Hartford-East Hartford, CT",845
26900,126900,"Indianapolis-Carmel, IN",735
28140,128140,"Kansas City, MO-KS",816
11460,111460,"Ann Arbor, MI",785
40900,140900,"Sacramento--Arden-Arcade--Roseville, CA",659
37100,137100,"Oxnard-Thousand Oaks-Ventura, CA",571
14740,114740,"Bremerton-Silverdale, WA",907
42100,142100,"Santa Cruz-Watsonville, CA",678
49340,149340,"Worcester, MA",637
46060,146060,"Tucson, AZ",641
39300,139300,"Providence-New Bedford-Fall River, RI-MA",496
20500,120500,"Durham-Chapel Hill, NC",607
45300,145300,"Tampa-St. Petersburg-Clearwater, FL",624
41620,141620,"Salt Lake City, UT",643
15540,115540,"Burlington-South Burlington, VT",367
18140,118140,"Columbus, OH",445
35300,135300,"New Haven-Milford, CT",457
40140,140140,"Riverside-San Bernardino-Ontario, CA",484
40340,140340,"Rochester, MN",564
22660,122660,"Fort Collins-Loveland, CO",392
45940,145940,"Trenton-Ewing, NJ",542
10420,110420,"Akron, OH",373
31540,131540,"Madison, WI",455
10900,110900,"Allentown-Bethlehem-Easton, PA-NJ",320
37340,137340,"Palm Bay-Melbourne-Titusville, FL",450
31700,131700,"Manchester-Nashua, NH",376
36740,136740,"Orlando-Kissimmee-Sanford, FL",446
16740,116740,"Charlotte-Gastonia-Rock Hill, NC-SC",451
41700,141700,"San Antonio-New Braunfels, TX",413
15380,115380,"Buffalo-Niagara Falls, NY",254
42060,142060,"Santa Barbara-Santa Maria-Goleta, CA",468
10740,110740,"Albuquerque, NM",294
24860,124860,"Greenville-Mauldin-Easley, SC",479
29820,129820,"Las Vegas-Paradise, NV",418
17820,117820,"Colorado Springs, CO",204
39340,139340,"Provo-Orem, UT",396
19380,119380,"Dayton, OH",260
18700,118700,"Corvallis, OR",135
37900,137900,"Peoria, IL",410
32820,132820,"Memphis, TN-MS-AR",326
39900,139900,"Reno-Sparks, NV",243
42220,142220,"Santa Rosa-Petaluma, CA",233
24540,124540,"Greeley, CO",280
40060,140060,"Richmond, VA",243
30460,130460,"Lexington-Fayette, KY",181
19780,119780,"Des Moines-West Des Moines, IA",218
34980,134980,"Nashville-Davidson--Murfreesboro--Franklin, TN",220
28940,128940,"Knoxville, TN",218
45060,145060,"Syracuse, NY",217
24340,124340,"Grand Rapids-Wyoming, MI",217
31140,131140,"Louisville/Jefferson County, KY-IN",300
13780,113780,"Binghamton, NY",109
26100,126100,"Holland-Grand Haven, MI",166
26620,126620,"Huntsville, AL",190
45780,145780,"Toledo, OH",146
47260,147260,"Virginia Beach-Norfolk-Newport News, VA-NC",143
36420,136420,"Oklahoma City, OK",155
11540,111540,"Appleton, WI",108
16300,116300,"Cedar Rapids, IA",193
27260,127260,"Jacksonville, FL",202
15940,115940,"Canton-Massillon, OH",121
46140,146140,"Tulsa, OK",174
35980,135980,"Norwich-New London, CT",108
23060,123060,"Fort Wayne, IN",141
24660,124660,"Greensboro-High Point, NC",159
36260,136260,"Ogden-Clearfield, UT",197
44140,144140,"Springfield, MA",165
25420,125420,"Harrisburg-Carlisle, PA",125
35840,135840,"North Port-Bradenton-Sarasota, FL",141
36780,136780,"Oshkosh-Neenah, WI",98
35380,135380,"New Orleans-Metairie-Kenner, LA",134
38860,138860,"Portland-South Portland-Biddeford, ME",143
23540,123540,"Gainesville, FL",187
29540,129540,"Lancaster, PA",148
36540,136540,"Omaha-Council Bluffs, NE-IA",178
16580,116580,"Champaign-Urbana, IL",166
48620,148620,"Wichita, KS",110
27060,127060,"Ithaca, NY",140
29140,129140,"Lafayette, IN",191
40420,140420,"Rockford, IL",155
22420,122420,"Flint, MI",120
49180,149180,"Winston-Salem, NC",147
28020,128020,"Kalamazoo-Portage, MI",100
49620,149620,"York-Hanover, PA",114
13820,113820,"Birmingham-Hoover, AL",112
12940,112940,"Baton Rouge, LA",82
43780,143780,"South Bend-Mishawaka, IN-MI",110
39540,139540,"Racine, WI",97
28700,128700,"Kingsport-Bristol-Bristol, TN-VA",75
38940,138940,"Port St. Lucie, FL",93
29620,129620,"Lansing-East Lansing, MI",93
21500,121500,"Erie, PA",91
44060,144060,"Spokane, WA",104
42020,142020,"San Luis Obispo-Paso Robles, CA",117
25860,125860,"Hickory-Lenoir-Morganton, NC",106
28740,128740,"Kingston, NY",77
39740,139740,"Reading, PA",61
16820,116820,"Charlottesville, VA",92
17900,117900,"Columbia, SC",94
35660,135660,"Niles-Benton Harbor, MI",137
21660,121660,"Eugene-Springfield, OR",79
21780,121780,"Evansville, IN-KY",118
19340,119340,"Davenport-Moline-Rock Island, IA-IL",76
28420,128420,"Kennewick-Pasco-Richland, WA",84
16700,116700,"Charleston-North Charleston-Summerville, SC",69
11180,111180,"Ames, IA",84
13980,113980,"Blacksburg-Christiansburg-Radford, VA",84
43900,143900,"Spartanburg, SC",60
41500,141500,"Salinas, CA",74
26180,126180,"Honolulu, HI",88
44300,144300,"State College, PA",72
30700,130700,"Lincoln, NE",72
12540,112540,"Bakersfield-Delano, CA",85
26980,126980,"Iowa City, IA",85
21300,121300,"Elmira, NY",75
14020,114020,"Bloomington, IN",129
49660,149660,"Youngstown-Warren-Boardman, OH-PA",66
42540,142540,"Scranton--Wilkes-Barre, PA",42
40220,140220,"Roanoke, VA",98
44700,144700,"Stockton, CA",94
34940,134940,"Naples-Marco Island, FL",81
11700,111700,"Asheville, NC",57
30860,130860,"Logan, UT-ID",89
19660,119660,"Deltona-Daytona Beach-Ormond Beach, FL",62
18020,118020,"Columbus, IN",91
29180,129180,"Lafayette, LA",62
29020,129020,"Kokomo, IN",36
17780,117780,"College Station-Bryan, TX",67
30780,130780,"Little Rock-North Little Rock-Conway, AR",61
45220,145220,"Tallahassee, FL",52
46700,146700,"Vallejo-Fairfield, CA",67
15980,115980,"Cape Coral-Fort Myers, FL",85
22020,122020,"Fargo, ND-MN",75
40980,140980,"Saginaw-Saginaw Township North, MI",60
48900,148900,"Wilmington, NC",54
23420,123420,"Fresno, CA",72
12260,112260,"Augusta-Richmond County, GA-SC",54
16860,116860,"Chattanooga, TN-GA",45
26820,126820,"Idaho Falls, ID",34
21140,121140,"Elkhart-Goshen, IN",47
13460,113460,"Bend, OR",67
22220,122220,"Fayetteville-Springdale-Rogers, AR-MO",80
12700,112700,"Barnstable Town, MA",52
43100,143100,"Sheboygan, WI",60
33780,133780,"Monroe, MI",56
13380,113380,"Bellingham, WA",56
12020,112020,"Athens-Clarke County, GA",49
41420,141420,"Salem, OR",36
42140,142140,"Santa Fe, NM",50
37860,137860,"Pensacola-Ferry Pass-Brent, FL",48
24580,124580,"Green Bay, WI",42
33700,133700,"Modesto, CA",36
22380,122380,"Flagstaff, AZ",64
21340,121340,"El Paso, TX",34
36500,136500,"Olympia, WA",43
20740,120740,"Eau Claire, WI",43
47940,147940,"Waterloo-Cedar Falls, IA",49
29460,129460,"Lakeland-Winter Haven, FL",40
31340,131340,"Lynchburg, VA",46
17860,117860,"Columbia, MO",34
16620,116620,"Charleston, WV",26
43580,143580,"Sioux City, IA-NE-SD",25
22500,122500,"Florence, SC",23
44180,144180,"Springfield, MO",35
34900,134900,"Napa, CA",43
27500,127500,"Janesville, WI",39
14060,114060,"Bloomington-Normal, IL",74
11340,111340,"Anderson, SC",45
29940,129940,"Lawrence, KS",52
27140,127140,"Jackson, MS",27
20220,120220,"Dubuque, IA",61
27100,127100,"Jackson, MI",39
11260,111260,"Anchorage, AK",26
43620,143620,"Sioux Falls, SD",42
27740,127740,"Johnson City, TN",28
22540,122540,"Fond du Lac, WI",25
36100,136100,"Ocala, FL",25
31180,131180,"Lubbock, TX",25
38340,138340,"Pittsfield, MA",36
11300,111300,"Anderson, IN",33
44100,144100,"Springfield, IL",37
46540,146540,"Utica-Rome, NY",40
27900,127900,"Joplin, MO",25
12220,112220,"Auburn-Opelika, AL",25
31860,131860,"Mankato-North Mankato, MN",41
18580,118580,"Corpus Christi, TX",45
37460,137460,"Panama City-Lynn Haven-Panama City Beach, FL",17
23580,123580,"Gainesville, GA",28
13140,113140,"Beaumont-Port Arthur, TX",34
27180,127180,"Jackson, TN",11
43340,143340,"Shreveport-Bossier City, LA",30
12980,112980,"Battle Creek, MI",27
39140,139140,"Prescott, AZ",30
13020,113020,"Bay City, MI",22
32780,132780,"Medford, OR",51
37620,137620,"Parkersburg-Marietta-Vienna, WV-OH",14
33660,133660,"Mobile, AL",16
42340,142340,"Savannah, GA",34
26380,126380,"Houma-Bayou Cane-Thibodaux, LA",24
20260,120260,"Duluth, MN-WI",34
29100,129100,"La Crosse, WI-MN",22
34060,134060,"Morgantown, WV",32
31740,131740,"Manhattan, KS",39
30980,130980,"Longview, TX",20
24020,124020,"Glens Falls, NY",38
34740,134740,"Muskegon-Norton Shores, MI",15
24780,124780,"Greenville, NC",24
46340,146340,"Tyler, TX",22
33260,133260,"Midland, TX",33
48700,148700,"Williamsport, PA",12
19500,119500,"Decatur, IL",17
42680,142680,"Sebastian-Vero Beach, FL",38
43300,143300,"Sherman-Denison, TX",16
17660,117660,"Coeur d'Alene, ID",35
41980,141980,"San Juan-Caguas-Guaynabo, PR",21
15500,115500,"Burlington, NC",26
39460,139460,"Punta Gorda, FL",22
25180,125180,"Hagerstown-Martinsburg, MD-WV",18
41060,141060,"St. Cloud, MN",21
25060,125060,"Gulfport-Biloxi, MS",12
31420,131420,"Macon, GA",16
12100,112100,"Atlantic City-Hammonton, NJ",12
18880,118880,"Crestview-Fort Walton Beach-Destin, FL",18
33860,133860,"Montgomery, AL",17
28660,128660,"Killeen-Temple-Fort Hood, TX",21
34820,134820,"Myrtle Beach-North Myrtle Beach-Conway, SC",22
41100,141100,"St. George, UT",25
11100,111100,"Amarillo, TX",18
48140,148140,"Wausau, WI",11
24300,124300,"Grand Junction, CO",21
44220,144220,"Springfield, OH",16
30140,130140,"Lebanon, PA",18
17020,117020,"Chico, CA",16
39820,139820,"Redding, CA",16
49020,149020,"Winchester, VA-WV",21
47380,147380,"Waco, TX",17
29740,129740,"Las Cruces, NM",8
34100,134100,"Morristown, TN",16
24220,124220,"Grand Forks, ND-MN",14
28100,128100,"Kankakee-Bradley, IL",10
33540,133540,"Missoula, MT",19
26580,126580,"Huntington-Ashland, WV-KY-OH",14
12620,112620,"Bangor, ME",18
47300,147300,"Visalia-Porterville, CA",12
34580,134580,"Mount Vernon-Anacortes, WA",23
36220,136220,"Odessa, TX",16
19460,119460,"Decatur, AL",12
46220,146220,"Tuscaloosa, AL",25
14540,114540,"Bowling Green, KY",10
49420,149420,"Yakima, WA",7
22180,122180,"Fayetteville, NC",13
29340,129340,"Lake Charles, LA",8
33140,133140,"Michigan City-La Porte, IN",12
22900,122900,"Fort Smith, AR-OK",17
17980,117980,"Columbus, GA-AL",12
45820,145820,"Topeka, KS",8
39380,139380,"Pueblo, CO",18
41140,141140,"St. Joseph, MO-KS",4
19140,119140,"Dalton, GA",9
45460,145460,"Terre Haute, IN",7
20100,120100,"Dover, DE",8
13740,113740,"Billings, MT",13
31020,131020,"Longview, WA",8
17300,117300,"Clarksville, TN-KY",8
31900,131900,"Mansfield, OH",12
33740,133740,"Monroe, LA",12
27780,127780,"Johnstown, PA",7
39660,139660,"Rapid City, SD",10
41780,141780,"Sandusky, OH",9
17420,117420,"Cleveland, TN",4
48660,148660,"Wichita Falls, TX",10
13900,113900,"Bismarck, ND",4
48540,148540,"Wheeling, WV-OH",6
29420,129420,"Lake Havasu City-Kingman, AZ",11
37380,137380,"Palm Coast, FL",13
31460,131460,"Madera-Chowchilla, CA",13
21060,121060,"Elizabethtown, KY",9
36980,136980,"Owensboro, KY",8
32580,132580,"McAllen-Edinburg-Mission, TX",14
41540,141540,"Salisbury, MD",4
16180,116180,"Carson City, NV",5
27860,127860,"Jonesboro, AR",25
22520,122520,"Florence-Muscle Shoals, AL",11
25620,125620,"Hattiesburg, MS",9
34620,134620,"Muncie, IN",7
11020,111020,"Altoona, PA",12
49700,149700,"Yuba City, CA",3
10500,110500,"Albany, GA",28
22140,122140,"Farmington, NM",5
25500,125500,"Harrisonburg, VA",8
32900,132900,"Merced, CA",8
40580,140580,"Rocky Mount, NC",7
16940,116940,"Cheyenne, WY",18
15180,115180,"Brownsville-Harlingen, TX",13
38540,138540,"Pocatello, ID",4
47220,147220,"Vineland-Millville-Bridgeton, NJ",8
37700,137700,"Pascagoula, MS",2
10780,110780,"Alexandria, LA",7
40660,140660,"Rome, GA",8
26300,126300,"Hot Springs, AR",3
16020,116020,"Cape Girardeau-Jackson, MO-IL",2
48300,148300,"Wenatchee-East Wenatchee, WA",6
44600,144600,"Steubenville-Weirton, OH-WV",2
11500,111500,"Anniston-Oxford, AL",5
30340,130340,"Lewiston-Auburn, ME",6
15260,115260,"Brunswick, GA",5
27620,127620,"Jefferson City, MO",10
49740,149740,"Yuma, AZ",5
45500,145500,"Texarkana, TX-Texarkana, AR",2
10180,110180,"Abilene, TX",8
36140,136140,"Ocean City, NJ",5
20020,120020,"Dothan, AL",4
47580,147580,"Warner Robins, GA",5
19180,119180,"Danville, IL",3
30620,130620,"Lima, OH",5
44940,144940,"Sumter, SC",2
47020,147020,"Victoria, TX",3
23460,123460,"Gadsden, AL",1
46660,146660,"Valdosta, GA",5
27340,127340,"Jacksonville, NC",11
19060,119060,"Cumberland, MD-WV",0
21820,121820,"Fairbanks, AK",4
10380,110380,"Aguadilla-Isabela-San Sebasti‡n, PR",3
19260,119260,"Danville, VA",2
24500,124500,"Great Falls, MT",3
16220,116220,"Casper, WY",5
32420,132420,"Mayagźez, PR",3
25260,125260,"Hanford-Corcoran, CA",0
41660,141660,"San Angelo, TX",3
20940,120940,"El Centro, CA",3
24140,124140,"Goldsboro, NC",2
30020,130020,"Lawton, OK",4
30300,130300,"Lewiston, ID-WA",3
29700,129700,"Laredo, TX",4
38220,138220,"Pine Bluff, AR",0
25980,125980,"Hinesville-Fort Stewart, GA",0
38660,138660,"Ponce, PR",0
41900,141900,"San Germ‡n-Cabo Rojo, PR",1
25020,125020,"Guayama, PR",0
49500,149500,"Yauco, PR",1
21940,121940,"Fajardo, PR",0
#VALUE!,,-- Subtotal --,135192
#VALUE!,,,
18500,218500,"Corning, NY",165
33220,233220,"Midland, MI",187
45860,245860,"Torrington, CT",91
20340,220340,"Duncan, OK",60
47700,247700,"Warsaw, IN",149
30100,230100,"Lebanon, NH-VT",96
18180,218180,"Concord, NH",82
12780,212780,"Bartlesville, OK",59
31060,231060,"Los Alamos, NM",50
46020,246020,"Truckee-Grass Valley, CA",38
14580,214580,"Bozeman, MT",50
10540,210540,"Albany-Lebanon, OR",41
23820,223820,"Gardnerville Ranchos, NV",44
49300,249300,"Wooster, OH",52
28060,228060,"Kalispell, MT",29
24820,224820,"Greenville, OH",27
10300,210300,"Adrian, MI",33
39420,239420,"Pullman, WA",46
36860,236860,"Ottawa-Streator, IL",42
39860,239860,"Red Wing, MN",48
10880,210880,"Allegan, MI",26
44380,244380,"Statesville-Mooresville, NC",27
36940,236940,"Owatonna, MN",38
13180,213180,"Beaver Dam, WI",19
48580,248580,"Whitewater, WI",23
48740,248740,"Willimantic, CT",24
44660,244660,"Stillwater, OK",12
45900,245900,"Traverse City, MI",27
18260,218260,"Cookeville, TN",18
32260,232260,"Marshalltown, IA",52
22060,222060,"Faribault-Northfield, MN",35
28300,228300,"Keene, NH",22
27220,227220,"Jackson, WY-ID",26
31820,231820,"Manitowoc, WI",27
25940,225940,"Hilton Head Island-Beaufort, SC",19
20700,220700,"East Stroudsburg, PA",12
20820,220820,"Effingham, IL",17
28580,228580,"Key West, FL",23
48020,248020,"Watertown-Fort Atkinson, WI",18
12180,212180,"Auburn, NY",16
37800,237800,"Pella, IA",16
48820,248820,"Willmar, MN",16
29660,229660,"Laramie, WY",20
40620,240620,"Rolla, MO",20
38620,238620,"Ponca City, OK",2
27980,227980,"Kahului-Wailuku, HI",21
26340,226340,"Houghton, MI",10
11900,211900,"Athens, OH",25
17200,217200,"Claremont, NH",26
23300,223300,"Freeport, IL",12
35420,235420,"New Philadelphia-Dover, OH",12
14660,214660,"Brainerd, MN",26
22300,222300,"Findlay, OH",15
43380,243380,"Sidney, OH",20
42860,242860,"Seneca, SC",9
44260,244260,"Starkville, MS",8
12660,212660,"Baraboo, WI",9
25900,225900,"Hilo, HI",12
48060,248060,"Watertown-Fort Drum, NY",9
29060,229060,"Laconia, NH",14
12740,212740,"Barre, VT",12
36020,236020,"Oak Harbor, WA",23
36820,236820,"Oskaloosa, IA",19
34140,234140,"Moscow, ID",9
47540,247540,"Wapakoneta, OH",13
16540,216540,"Chambersburg, PA",13
14940,214940,"Brigham City, UT",13
26460,226460,"Hudson, NY",10
42380,242380,"Sayre, PA",3
26780,226780,"Hutchinson, MN",16
46180,246180,"Tupelo, MS",9
42580,242580,"Seaford, DE",8
43860,243860,"Southern Pines-Pinehurst, NC",15
44420,244420,"Staunton-Waynesboro, VA",6
40300,240300,"Rochelle, IL",16
12860,212860,"Batavia, NY",5
46380,246380,"Ukiah, CA",10
40860,240860,"Rutland, VT",19
27460,227460,"Jamestown-Dunkirk-Fredonia, NY",8
29300,229300,"LaGrange, GA",7
19300,219300,"Daphne-Fairhope-Foley, AL",13
32100,232100,"Marquette, MI",19
20620,220620,"East Liverpool-Salem, OH",13
45640,245640,"Thomasville-Lexington, NC",15
39060,239060,"Pottsville, PA",13
28340,228340,"Kendallville, IN",6
12140,212140,"Auburn, IN",7
15100,215100,"Brookings, SD",14
35100,235100,"New Bern, NC",11
35340,235340,"New Iberia, LA",8
40080,240080,"Richmond-Berea, KY",6
13540,213540,"Bennington, VT",10
26860,226860,"Indiana, PA",12
24180,224180,"Granbury, TX",18
30740,230740,"Lincolnton, NC",14
47460,247460,"Walla Walla, WA",18
21700,221700,"Eureka-Arcata-Fortuna, CA",5
23900,223900,"Gettysburg, PA",7
45380,245380,"Taylorville, IL",5
41820,241820,"Sanford, NC",14
35500,235500,"Newton, IA",5
38020,238020,"Phoenix Lake-Cedar Ridge, CA",8
27540,227540,"Jasper, IN",6
35260,235260,"New Castle, PA",4
13940,213940,"Blackfoot, ID",7
34700,234700,"Muscatine, IA",6
49100,249100,"Winona, MN",18
29580,229580,"Lancaster, SC",17
10820,210820,"Alexandria, MN",4
32060,232060,"Marion-Herrin, IL",7
36300,236300,"Ogdensburg-Massena, NY",15
24740,224740,"Greenville, MS",4
37020,237020,"Owosso, MI",10
18660,218660,"Cortland, NY",6
20780,220780,"Edwards, CO",20
23660,223660,"Galesburg, IL",5
24420,224420,"Grants Pass, OR",9
30500,230500,"Lexington Park, MD",10
